date_rcd,skc,ie
2018-12-31,396573870660,394
2019-01-01,396573870660,445
2018-12-30,402573650792,221
2018-12-31,402573650792,217
2019-01-01,402573650792,209
2018-12-30,408572660891,603
2018-12-31,408572660891,598
2019-01-01,408572660891,595
2018-12-30,433572114917,312
2018-12-31,433572114917,304
2019-01-01,433572114917,289
2018-12-30,490572114587,268
2018-12-31,490572114587,266
2019-01-01,490572114587,270
2018-12-30,496572117700,205
2018-12-31,496572117700,206
2019-01-01,496572117700,202
2018-12-30,496572118514,273
2018-12-31,496572118514,271
2019-01-01,496572118514,270
2018-12-30,496572333586,193
2018-12-31,496572333586,193
2019-01-01,496572333586,192
2018-12-30,496573321265,309
2018-12-31,496573321265,303
2019-01-01,496573321265,300
2018-12-30,499572333179,438
2018-12-31,499572333179,437
2019-01-01,499572333179,436
2018-12-30,502573650759,199
2018-12-31,502573650759,199
2019-01-01,502573650759,200
2018-12-30,596572118162,173
2018-12-31,596572118162,172
2019-01-01,596572118162,163
2018-12-30,596572118723,172
2018-12-31,596572118723,175
2019-01-01,596572118723,265
2018-12-30,596573650847,328
2018-12-31,596573650847,320
2019-01-01,596573650847,322
2018-12-30,602572551672,210
2018-12-31,602572551672,207
2019-01-01,602572551672,204
2018-12-30,608572774763,590
2018-12-31,608572774763,577
2019-01-01,608572774763,608
2018-12-30,690572114917,471
2018-12-31,690572114917,466
2019-01-01,690572114917,554
2018-12-30,690572118833,270
2018-12-31,690572118833,269
2019-01-01,690572118833,269
2018-12-30,696572115379,182
2018-12-31,696572115379,181
2019-01-01,696572115379,189
2018-12-30,696572117667,260
2018-12-31,696572117667,260
2019-01-01,696572117667,259
2018-12-30,696573650781,48
2018-12-31,696573650781,47
2019-01-01,696573650781,47
2018-12-30,702572225797,334
2018-12-31,702572225797,335
2019-01-01,702572225797,337
2018-12-30,702573650594,197
2018-12-31,702573650594,188
2019-01-01,702573650594,183
2018-12-30,702573870715,349
2018-12-31,702573870715,349
2019-01-01,702573870715,356
2018-12-30,702573870858,105
2018-12-31,702573870858,105
2019-01-01,702573870858,105
2018-12-30,790572118833,229
2018-12-31,790572118833,226
2019-01-01,790572118833,222
2018-12-30,796573650638,501
2018-12-31,796573650638,496
2019-01-01,796573650638,654
2018-12-30,802573650495,204
2018-12-31,802573650495,210
2019-01-01,802573650495,219
2018-12-30,802573650803,197
2018-12-31,802573650803,195
2019-01-01,802573650803,198
2018-12-30,802573870715,171
2018-12-31,802573870715,172
2019-01-01,802573870715,169
2018-12-30,890572114477,313
2018-12-31,890572114477,310
2019-01-01,890572114477,309
2018-12-30,896572118954,87
2018-12-31,896572118954,85
2019-01-01,896572118954,85
2018-12-30,896573870660,157
2018-12-31,896573870660,155
2019-01-01,896573870660,154
2018-12-30,902572118613,278
2018-12-31,902572118613,270
2019-01-01,902572118613,274
2018-12-30,902573320275,563
2018-12-31,902573320275,581
2019-01-01,902573320275,601
2018-12-30,902573870176,104
2018-12-31,902573870176,105
2019-01-01,902573870176,105
2018-12-30,996572333025,478
2018-12-31,996572333025,482
2019-01-01,996572333025,476
2018-12-30,996573870572,394
2018-12-31,996573870572,390
2019-01-01,996573870572,400
2018-12-30,100572118316,354
2018-12-31,100572118316,350
2019-01-01,100572118316,365
2018-12-30,102572118283,213
2018-12-31,102572118283,210
2019-01-01,102572118283,218
2018-12-30,102573321111,328
2018-12-31,102573321111,322
2019-01-01,102573321111,325
2018-12-30,102573650748,224
2018-12-31,102573650748,222
2019-01-01,102573650748,220
2018-12-30,196573870759,214
2018-12-31,196573870759,213
2019-01-01,196573870759,213
2018-12-30,296572114433,319
2018-12-31,296572114433,310
2019-01-01,296572114433,364
2018-12-30,296572551749,295
2018-12-31,296572551749,294
2019-01-01,296572551749,311
2018-12-30,302572775577,399
2018-12-31,302572775577,411
2019-01-01,302572775577,430
2018-12-30,390572118052,255
2018-12-31,390572118052,249
2019-01-01,390572118052,243
2018-12-30,391572223674,362
2018-12-31,391572223674,352
2019-01-01,391572223674,351
2018-12-30,396572118745,74
2018-12-31,396572118745,71
2019-01-01,396572118745,69
2018-12-30,396573870484,296
2018-12-31,396573870484,297
2019-01-01,396573870484,297
2018-12-30,396573870660,391
2018-12-31,396573870660,394
2019-01-01,396573870660,445
2018-12-30,402573650792,221
2018-12-31,402573650792,217
2019-01-01,402573650792,209
2018-12-30,408572660891,603
2018-12-31,408572660891,598
2019-01-01,408572660891,595
2018-12-30,433572114917,312
2018-12-31,433572114917,304
2019-01-01,433572114917,289
2018-12-30,490572114587,268
2018-12-31,490572114587,266
2019-01-01,490572114587,270
2018-12-30,496572117700,205
2018-12-31,496572117700,206
2019-01-01,496572117700,202
2018-12-30,496572118514,273
2018-12-31,496572118514,271
2019-01-01,496572118514,270
2018-12-30,496572333586,193
2018-12-31,496572333586,193
2019-01-01,496572333586,192
2018-12-30,496573321265,309
2018-12-31,496573321265,303
2019-01-01,496573321265,300
2018-12-30,499572333179,438
2018-12-31,499572333179,437
2019-01-01,499572333179,436
2018-12-30,502573650759,199
2018-12-31,502573650759,199
2019-01-01,502573650759,200
2018-12-30,596572118162,173
2018-12-31,596572118162,172
2019-01-01,596572118162,163
2018-12-30,596572118723,172
2018-12-31,596572118723,175
2019-01-01,596572118723,265
2018-12-30,596573650847,328
2018-12-31,596573650847,320
2019-01-01,596573650847,322
2018-12-30,602572551672,210
2018-12-31,602572551672,207
2019-01-01,602572551672,204
2018-12-30,608572774763,590
2018-12-31,608572774763,577
2019-01-01,608572774763,608
2018-12-30,690572114917,471
2018-12-31,690572114917,466
2019-01-01,690572114917,554
2018-12-30,690572118833,270
2018-12-31,690572118833,269
2019-01-01,690572118833,269
2018-12-30,696572115379,182
2018-12-31,696572115379,181
2019-01-01,696572115379,189
2018-12-30,696572117667,260
2018-12-31,696572117667,260
2019-01-01,696572117667,259
2018-12-30,696573650781,48
2018-12-31,696573650781,47
2019-01-01,696573650781,47
2018-12-30,702572225797,334
2018-12-31,702572225797,335
2019-01-01,702572225797,337
2018-12-30,702573650594,197
2018-12-31,702573650594,188
2019-01-01,702573650594,183
2018-12-30,702573870715,349
2018-12-31,702573870715,349
2019-01-01,702573870715,356
2018-12-30,702573870858,105
2018-12-31,702573870858,105
2019-01-01,702573870858,105
2018-12-30,790572118833,229
2018-12-31,790572118833,226
2019-01-01,790572118833,222
2018-12-30,796573650638,501
2018-12-31,796573650638,496
2019-01-01,796573650638,654
2018-12-30,802573650495,204
2018-12-31,802573650495,210
2019-01-01,802573650495,219
2018-12-30,802573650803,197
2018-12-31,802573650803,195
2019-01-01,802573650803,198
2018-12-30,802573870715,171
2018-12-31,802573870715,172
2019-01-01,802573870715,169
2018-12-30,890572114477,313
2018-12-31,890572114477,310
2019-01-01,890572114477,309
2018-12-30,896572118954,87
2018-12-31,896572118954,85
2019-01-01,896572118954,85
2018-12-30,896573870660,157
2018-12-31,896573870660,155
2019-01-01,896573870660,154
2018-12-30,902572118613,278
2018-12-31,902572118613,270
2019-01-01,902572118613,274
2018-12-30,902573320275,563
2018-12-31,902573320275,581
2019-01-01,902573320275,601
2018-12-30,902573870176,104
2018-12-31,902573870176,105
2019-01-01,902573870176,105
2018-12-30,996572333025,478
2018-12-31,996572333025,482
2019-01-01,996572333025,476
2018-12-30,996573870572,394
2018-12-31,996573870572,390
2019-01-01,996573870572,400
2018-11-11,100572118316,482
2018-11-11,102572118283,250
2018-11-11,102573321111,373
2018-11-11,102573650748,319
2018-11-11,196573870759,265
2018-11-11,296572114433,276
2018-11-11,296572551749,297
2018-11-11,302572775577,561
2018-11-11,390572118052,231
2018-11-11,391572223674,445
2018-11-11,396572118745,128
2018-11-11,396573870484,348
2018-11-11,396573870660,413
2018-11-11,402573650792,255
2018-11-11,408572660891,684
2018-11-11,433572114917,228
2018-11-11,490572114587,228
2018-11-11,496572117700,282
2018-11-11,496572118514,221
2018-11-11,496572333586,244
2018-11-11,496573321265,206
2018-11-11,499572333179,413
2018-11-11,502573650759,122
2018-11-11,596572118162,187
2018-11-11,596572118723,203
2018-11-11,596573650847,321
2018-11-11,602572551672,278
2018-11-11,608572774763,585
2018-11-11,690572114917,420
2018-11-11,690572118833,242
2018-11-11,696572115379,265
2018-11-11,696572117667,200
2018-11-11,696573650781,87
2018-11-11,702572225797,355
2018-11-11,702573650594,242
2018-11-11,702573870715,355
2018-11-11,702573870858,137
2018-11-11,790572118833,258
2018-11-11,796573650638,474
2018-11-11,802573650495,241
2018-11-11,802573650803,140
2018-11-11,802573870715,204
2018-11-11,890572114477,252
2018-11-11,896572118954,258
2018-11-11,896573870660,192
2018-11-11,902572118613,256
2018-11-11,902573320275,466
2018-11-11,902573870176,134
2018-11-11,996572333025,532
2018-11-11,996573870572,425
2019-11-11,100572118316,107
2019-11-11,102573321111,369
2019-11-11,196573870759,15
2019-11-11,296572114433,185
2019-11-11,302572775577,341
2019-11-11,390572118052,22
2019-11-11,391572223674,206
2019-11-11,396573870484,27
2019-11-11,396573870660,108
2019-11-11,402573650792,103
2019-11-11,408572660891,99
2019-11-11,433572114917,101
2019-11-11,490572114587,68
2019-11-11,496572117700,45
2019-11-11,496572118514,19
2019-11-11,496572333586,11
2019-11-11,496573321265,138
2019-11-11,499572333179,202
